,date,instrument,price
572,2023-02-23,ES INDEX,861.8004405092114
573,2023-02-23,BP CURNCY,904.4046369694007
574,2023-02-24,ES INDEX,852.771506731953
575,2023-02-24,BP CURNCY,899.0752612338787
576,2023-02-27,ES INDEX,855.698075616772
577,2023-02-27,BP CURNCY,907.9172537178341
578,2023-02-28,ES INDEX,853.1498729221172
579,2023-02-28,BP CURNCY,907.73372040182
580,2023-03-01,ES INDEX,849.2200443826539
581,2023-03-01,BP CURNCY,905.0893211456868
582,2023-03-02,ES INDEX,855.3307350979491
583,2023-03-02,BP CURNCY,899.6108899621795
584,2023-03-03,ES INDEX,869.251877202204
585,2023-03-03,BP CURNCY,907.3308319903213
586,2023-03-06,ES INDEX,870.1658662921808
587,2023-03-06,BP CURNCY,905.43773183059
588,2023-03-07,ES INDEX,856.9409514024151
589,2023-03-07,BP CURNCY,891.6073935527081
590,2023-03-08,ES INDEX,858.1649276550418
591,2023-03-08,BP CURNCY,892.6895057194774
592,2023-03-09,ES INDEX,842.3352696247929
593,2023-03-09,BP CURNCY,897.8871984286783
594,2023-03-10,ES INDEX,830.2756327632461
595,2023-03-10,BP CURNCY,907.1487184092797
596,2023-03-13,ES INDEX,829.3153959639803
597,2023-03-13,BP CURNCY,919.7487090838403
598,2023-03-14,ES INDEX,842.9676146760627
599,2023-03-14,BP CURNCY,917.985195880559
600,2023-03-15,ES INDEX,837.0634669177
601,2023-03-15,BP CURNCY,910.8829436020735
602,2023-03-16,ES INDEX,851.8494610941566
603,2023-03-16,BP CURNCY,914.3816356824462
604,2023-03-17,ES INDEX,841.8279783014297
605,2023-03-17,BP CURNCY,920.1372430081354
606,2023-03-20,ES INDEX,849.8259397421829
607,2023-03-20,BP CURNCY,926.8036529229973
608,2023-03-21,ES INDEX,861.1828210434512
609,2023-03-21,BP CURNCY,921.9582262643145
610,2023-03-22,ES INDEX,847.376440403031
611,2023-03-22,BP CURNCY,928.3907425216173
612,2023-03-23,ES INDEX,849.0829904709884
613,2023-03-23,BP CURNCY,926.4779408376855
614,2023-03-24,ES INDEX,854.1486035403993
615,2023-03-24,BP CURNCY,922.8355189138492
616,2023-03-27,ES INDEX,855.7698238627628
617,2023-03-27,BP CURNCY,927.8664559886998
618,2023-03-28,ES INDEX,854.6576806617032
619,2023-03-28,BP CURNCY,931.5993092198697
620,2023-03-29,ES INDEX,866.7144406462114
621,2023-03-29,BP CURNCY,929.9944027556597
622,2023-03-30,ES INDEX,871.6293188912282
623,2023-03-30,BP CURNCY,935.9842841049949
624,2023-03-31,ES INDEX,884.0620359706309
625,2023-03-31,BP CURNCY,931.748820604469
626,2023-04-03,ES INDEX,887.8292965709384
627,2023-04-03,BP CURNCY,937.7623507094504
628,2023-04-04,ES INDEX,882.671211511317
629,2023-04-04,BP CURNCY,944.5811519419574
630,2023-04-05,ES INDEX,880.2840750267871
631,2023-04-05,BP CURNCY,942.0012923523843
632,2023-04-06,ES INDEX,883.5477669725155
633,2023-04-06,BP CURNCY,941.3757738375032
634,2023-04-07,ES INDEX,883.6658187713806
635,2023-04-07,BP CURNCY,939.1706506669763
636,2023-04-10,ES INDEX,884.9263771110761
637,2023-04-10,BP CURNCY,936.3891060787106
638,2023-04-11,ES INDEX,885.0979281442795
639,2023-04-11,BP CURNCY,939.5218328206935
640,2023-04-12,ES INDEX,881.4841344924714
641,2023-04-12,BP CURNCY,944.685118088111
642,2023-04-13,ES INDEX,893.0643986022236
643,2023-04-13,BP CURNCY,947.5931197504619
644,2023-04-14,ES INDEX,891.2641325339495
645,2023-04-14,BP CURNCY,939.3733345599449
646,2023-04-17,ES INDEX,894.3930200956821
647,2023-04-17,BP CURNCY,936.591088403027
648,2023-04-18,ES INDEX,895.2053679755415
649,2023-04-18,BP CURNCY,940.8514375003089
650,2023-04-19,ES INDEX,895.0048384710348
651,2023-04-19,BP CURNCY,941.57840730926
652,2023-04-20,ES INDEX,889.579408632059
653,2023-04-20,BP CURNCY,941.7791414657283
654,2023-04-21,ES INDEX,890.6043748438811
655,2023-04-21,BP CURNCY,941.152808329652
656,2023-04-24,ES INDEX,891.5470819975861
657,2023-04-24,BP CURNCY,945.5143590008245
658,2023-04-25,ES INDEX,877.537470214726
659,2023-04-25,BP CURNCY,939.8507691823316
660,2023-04-26,ES INDEX,873.975737678031
661,2023-04-26,BP CURNCY,943.6604106907544
662,2023-04-27,ES INDEX,890.6732441919971
663,2023-04-27,BP CURNCY,946.6434660942795
664,2023-04-28,ES INDEX,898.202790726709
665,2023-04-28,BP CURNCY,952.1082014098218
666,2023-05-01,ES INDEX,897.9763549415579
667,2023-05-01,BP CURNCY,946.5497989765397
668,2023-05-02,ES INDEX,887.6465873656902
669,2023-05-02,BP CURNCY,945.2476515391866
670,2023-05-03,ES INDEX,881.5273275178839
671,2023-05-03,BP CURNCY,952.6674129044203
672,2023-05-04,ES INDEX,874.874099701909
673,2023-05-04,BP CURNCY,953.8473650195585
674,2023-05-05,ES INDEX,890.8788735408817
675,2023-05-05,BP CURNCY,958.6366124931144
676,2023-05-08,ES INDEX,891.7876778329531
677,2023-05-08,BP CURNCY,957.3114591150239
678,2023-05-09,ES INDEX,887.9143957924881
679,2023-05-09,BP CURNCY,957.7467760343084
680,2023-05-10,ES INDEX,891.8778797365167
681,2023-05-10,BP CURNCY,957.8062022956681
682,2023-05-11,ES INDEX,890.2438419160882
683,2023-05-11,BP CURNCY,949.5195059699022
684,2023-05-12,ES INDEX,889.1427247896276
685,2023-05-12,BP CURNCY,944.765592237808
686,2023-05-15,ES INDEX,892.0760274482042
687,2023-05-15,BP CURNCY,951.3287913350366
688,2023-05-16,ES INDEX,886.4431419266805
689,2023-05-16,BP CURNCY,948.1538653954253
690,2023-05-17,ES INDEX,896.9108535559532
691,2023-05-17,BP CURNCY,948.0615625822469
692,2023-05-18,ES INDEX,905.6737061637493
693,2023-05-18,BP CURNCY,942.1041346764407
694,2023-05-19,ES INDEX,904.2546159941636
695,2023-05-19,BP CURNCY,945.6950479169384
696,2023-05-22,ES INDEX,904.6884715151008
697,2023-05-22,BP CURNCY,945.5666953344798
698,2023-05-23,ES INDEX,894.9520974128304
699,2023-05-23,BP CURNCY,943.8195781085625
700,2023-05-24,ES INDEX,888.093369495769
701,2023-05-24,BP CURNCY,939.5909336296261
702,2023-05-25,ES INDEX,895.4154792154294
703,2023-05-25,BP CURNCY,936.4143611294196
704,2023-05-26,ES INDEX,906.950503964155
705,2023-05-26,BP CURNCY,939.1021917952022
706,2023-05-30,ES INDEX,907.8336169488821
707,2023-05-30,BP CURNCY,942.7129810382816
708,2023-05-31,ES INDEX,902.7363444100628
709,2023-05-31,BP CURNCY,945.1011956498761
710,2023-06-01,ES INDEX,910.8604845243923
711,2023-06-01,BP CURNCY,952.9786428626868
712,2023-06-02,ES INDEX,923.7846258689038
713,2023-06-02,BP CURNCY,947.4738410758077
714,2023-06-05,ES INDEX,922.6828736660829
715,2023-06-05,BP CURNCY,946.5967020651341
716,2023-06-06,ES INDEX,924.6788444555059
717,2023-06-06,BP CURNCY,946.3540625898725
718,2023-06-07,ES INDEX,921.5032809284181
719,2023-06-07,BP CURNCY,947.1637912303366
720,2023-06-08,ES INDEX,926.7507908846707
721,2023-06-08,BP CURNCY,956.0187400461149
722,2023-06-09,ES INDEX,928.2669843805295
723,2023-06-09,BP CURNCY,957.5814652381988
724,2023-06-12,ES INDEX,936.7615156491228
725,2023-06-12,BP CURNCY,952.6459312514235
726,2023-06-13,ES INDEX,943.0774667307576
727,2023-06-13,BP CURNCY,960.0730320819046
728,2023-06-14,ES INDEX,943.6897246190695
729,2023-06-14,BP CURNCY,965.2650111706492
730,2023-06-15,ES INDEX,955.0438545733031
731,2023-06-15,BP CURNCY,973.7856695937811
732,2023-06-16,ES INDEX,951.4418810339284
733,2023-06-16,BP CURNCY,977.801617136707
734,2023-06-20,ES INDEX,947.9206339791408
735,2023-06-20,BP CURNCY,972.6464367977803
736,2023-06-21,ES INDEX,942.6098006529654
737,2023-06-21,BP CURNCY,973.7717306489121
738,2023-06-22,ES INDEX,945.8375251211196
739,2023-06-22,BP CURNCY,971.246032186081
740,2023-06-23,ES INDEX,938.5516858117473
741,2023-06-23,BP CURNCY,968.6439137953892
742,2023-06-26,ES INDEX,934.9438614651492
743,2023-06-26,BP CURNCY,969.8122077273788
744,2023-06-27,ES INDEX,945.4289179406829
745,2023-06-27,BP CURNCY,972.306285312036
746,2023-06-28,ES INDEX,945.2946873962687
747,2023-06-28,BP CURNCY,964.607918542238
748,2023-06-29,ES INDEX,949.3233481305779
749,2023-06-29,BP CURNCY,962.0809346002088
750,2023-06-30,ES INDEX,960.6646157080993
751,2023-06-30,BP CURNCY,968.4535419569203
752,2023-07-03,ES INDEX,961.9236262330123
753,2023-07-03,BP CURNCY,968.4815783913119
754,2023-07-05,ES INDEX,960.3810350163573
755,2023-07-05,BP CURNCY,969.0597059738418
756,2023-07-06,ES INDEX,952.6705374714328
757,2023-07-06,BP CURNCY,972.6188659813847
758,2023-07-07,ES INDEX,950.0291672025647
759,2023-07-07,BP CURNCY,980.3621358157773
760,2023-07-10,ES INDEX,952.6179591737061
761,2023-07-10,BP CURNCY,982.1447031625945
762,2023-07-11,ES INDEX,958.9962200826185
763,2023-07-11,BP CURNCY,987.6834086800151
764,2023-07-12,ES INDEX,966.3894196974011
765,2023-07-12,BP CURNCY,992.7664989223066
766,2023-07-13,ES INDEX,974.210623606774
767,2023-07-13,BP CURNCY,1003.4030945011897
768,2023-07-14,ES INDEX,972.9062763629653
769,2023-07-14,BP CURNCY,1001.3379464311928
770,2023-07-17,ES INDEX,976.945722193645
771,2023-07-17,BP CURNCY,1000.1627990669099
